ck+358.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+359.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+360.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+361.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+362.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+363.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+364.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+365.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+366.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+367.png,"(0, 0, 48, 48)",0,1,0,0,0,0,0,0,0
ck+368.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+369.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+370.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+371.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+372.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+373.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+374.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+375.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+376.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+377.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+378.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+379.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+380.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+381.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+382.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+383.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+384.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+385.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+386.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+387.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+388.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+389.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+390.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+391.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+392.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+393.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+394.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+395.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+396.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+397.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+398.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+399.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+400.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+401.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+402.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+403.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+404.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+405.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+406.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+407.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+408.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+409.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+410.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+411.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+412.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+413.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+414.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+415.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+416.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+417.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+418.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+419.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+420.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+421.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+422.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+423.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+424.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+425.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+426.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+427.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+428.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+429.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+430.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+431.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+432.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+433.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+434.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+435.png,"(0, 0, 48, 48)",0,0,1,0,0,0,0,0,0
ck+436.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+437.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+438.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+439.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+440.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+441.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+442.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+443.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+444.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+445.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+446.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+447.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+448.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+449.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+450.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+451.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+452.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+453.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+454.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+455.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+456.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+457.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+458.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+459.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+460.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+461.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+462.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+463.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+464.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+465.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+466.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+467.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+468.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+469.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+470.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+471.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+472.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+473.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+474.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+475.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+476.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+477.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+478.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+479.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+480.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+481.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+482.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+483.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+484.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+485.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+486.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+487.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+488.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+489.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+490.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+491.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+492.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+493.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+494.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+495.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+496.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+497.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+498.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+499.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+500.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+501.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+502.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+503.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+504.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+505.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+506.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+507.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+508.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+509.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+510.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+511.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+512.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+513.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+514.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+515.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+516.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+517.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+518.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+519.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+520.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+521.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+522.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+523.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+524.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+525.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+526.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+527.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+528.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+529.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+530.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+531.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+532.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+533.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+534.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+535.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+536.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+537.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+538.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+539.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+540.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+541.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+542.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+543.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+544.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+545.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+546.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+547.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+548.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+549.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+550.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+551.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+552.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+553.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+554.png,"(0, 0, 48, 48)",0,0,0,1,0,0,0,0,0
ck+555.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+556.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+557.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+558.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+559.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+560.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+561.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+562.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+563.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+564.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+565.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+566.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+567.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+568.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+569.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+570.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+571.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+572.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+573.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+574.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+575.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+576.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+577.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+578.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+579.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+580.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+581.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+582.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+583.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+584.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+585.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+586.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+587.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+588.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+589.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+590.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+591.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+592.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+593.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+594.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+595.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+596.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+597.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+598.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+599.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+600.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+601.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+602.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+603.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+604.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+605.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+606.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+607.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+608.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+609.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+610.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+611.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+612.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+613.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+614.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+615.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+616.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+617.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+618.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+619.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+620.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+621.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+622.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+623.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+624.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+625.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+626.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+627.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+628.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+629.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+630.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+631.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+632.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+633.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+634.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+635.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+636.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+637.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+638.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+639.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+640.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+641.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+642.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+643.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+644.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+645.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+646.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+647.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+648.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+649.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+650.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+651.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+652.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+653.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+654.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+655.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+656.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+657.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+658.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+659.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+660.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+661.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+662.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+663.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+664.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+665.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+666.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+667.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+668.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+669.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+670.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+671.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+672.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+673.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+674.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+675.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+676.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+677.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+678.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+679.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+680.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+681.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+682.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+683.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+684.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+685.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+686.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+687.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+688.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+689.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+690.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+691.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+692.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+693.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+694.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+695.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+696.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+697.png,"(0, 0, 48, 48)",0,0,0,0,1,0,0,0,0
ck+698.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+699.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+700.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+701.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+702.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+703.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+704.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+705.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+706.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+707.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+708.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+709.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+710.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+711.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+712.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+713.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+714.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
ck+715.png,"(0, 0, 48, 48)",0,0,0,0,0,1,0,0,0
